               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10994,            0.018274,            0.052731,            0.005875,             0.45833,            0.007024,           0.0030646,            0.067287,            0.010152,            0.035037,              0.0946,              0.0006,              0.0006
                   1,             0.10461,            0.019208,            0.052877,           0.0050169,             0.41667,           0.0061351,           0.0020012,            0.064993,            0.010428,            0.035056,            0.088296,           0.0012957,           0.0012957
                   2,             0.10027,            0.020273,            0.052664,             0.00328,             0.54167,           0.0077826,           0.0029454,             0.06267,            0.010636,            0.035046,            0.081987,           0.0019868,           0.0019868
                   3,            0.093921,             0.01967,             0.05248,           0.0025302,             0.54167,           0.0070855,            0.002433,            0.061203,            0.010839,            0.035065,            0.075673,           0.0026733,           0.0026733
                   4,            0.082686,            0.021999,             0.05001,           0.0027513,                 0.5,           0.0077938,           0.0026232,            0.059228,            0.011159,            0.035083,            0.069355,           0.0033551,           0.0033551
                   5,            0.083747,            0.023778,            0.052174,          0.00095666,               0.375,           0.0012516,          0.00053917,            0.057958,            0.011216,            0.035092,            0.063032,           0.0040324,           0.0040324
                   6,            0.082133,            0.022688,            0.052113,           0.0011531,               0.375,           0.0032929,           0.0015005,             0.05674,            0.011354,            0.035101,            0.056705,            0.004705,            0.004705
                   7,            0.075294,            0.021963,            0.052087,          0.00022001,                0.25,           0.0022092,          0.00048242,            0.056228,            0.011337,            0.035101,            0.050373,           0.0053729,           0.0053729
                   8,            0.073678,            0.023831,            0.051992,          0.00028273,                0.25,           0.0003629,          8.6386e-05,              0.0555,            0.011411,             0.03511,            0.044036,           0.0060363,           0.0060363
                   9,            0.073365,            0.024574,             0.05138,          0.00012314,             0.13889,          0.00018462,          4.2396e-05,               0.054,            0.011508,            0.035092,            0.037695,           0.0066951,           0.0066951
                  10,            0.071472,            0.024011,            0.051341,           0.0016068,             0.20556,           0.0013336,          0.00041533,            0.052383,            0.011765,            0.035056,            0.031349,           0.0073492,           0.0073492
                  11,            0.067664,            0.026013,            0.050578,           0.0027714,             0.48333,            0.013388,           0.0031828,            0.047257,            0.012649,            0.034946,            0.024999,           0.0079987,           0.0079987
                  12,             0.06792,            0.024678,             0.04988,           0.0024975,               0.525,            0.018249,           0.0041058,            0.045068,            0.012797,            0.034927,            0.018644,           0.0086436,           0.0086436
                  13,            0.062745,            0.023716,            0.047537,            0.003973,                   1,             0.11818,            0.022906,            0.037996,            0.013638,            0.034753,            0.012284,           0.0092839,           0.0092839
                  14,            0.067372,            0.025334,            0.050512,           0.0033703,               0.875,             0.10449,            0.021512,            0.037133,            0.013687,            0.034525,            0.009538,            0.009538,            0.009538
                  15,            0.063554,            0.023863,            0.050571,           0.0032107,             0.95833,            0.055076,            0.017535,            0.039864,            0.011951,            0.034039,            0.009538,            0.009538,            0.009538
                  16,             0.06411,            0.025073,            0.049248,           0.0027081,             0.69167,             0.06542,            0.018167,            0.053617,           0.0097387,            0.041254,            0.009505,            0.009505,            0.009505
                  17,            0.065792,            0.021981,            0.049535,           0.0024871,                 0.7,            0.050986,            0.015317,            0.068387,           0.0081122,            0.058759,            0.009472,            0.009472,            0.009472
                  18,            0.063602,             0.02355,            0.048629,           0.0025105,             0.66667,            0.052662,           0.0093107,            0.068053,             0.00812,             0.05929,            0.009439,            0.009439,            0.009439
                  19,            0.057198,            0.022628,            0.048609,           0.0033686,             0.91667,            0.024884,           0.0093737,             0.04646,            0.010691,            0.038745,            0.009406,            0.009406,            0.009406
                  20,            0.056603,            0.027346,            0.047534,             0.01077,             0.66667,            0.079732,            0.019073,            0.041993,            0.011785,            0.036731,            0.009373,            0.009373,            0.009373
                  21,            0.062178,            0.021583,            0.048067,           0.0021303,             0.47222,           0.0099783,           0.0025171,            0.052405,            0.011963,            0.035596,             0.00934,             0.00934,             0.00934
                  22,            0.058603,            0.021086,            0.046911,           0.0052039,             0.95833,            0.081171,            0.038732,             0.04057,            0.017904,            0.037354,            0.009307,            0.009307,            0.009307
                  23,            0.054751,            0.021759,            0.044396,           0.0053839,             0.91667,            0.044449,            0.010601,            0.038947,            0.018357,            0.035568,            0.009274,            0.009274,            0.009274
                  24,            0.057356,            0.019796,            0.048306,           0.0042893,             0.95833,            0.036053,            0.011118,            0.049831,            0.015882,            0.038297,            0.009241,            0.009241,            0.009241
                  25,            0.054755,            0.020567,            0.043685,           0.0055961,                 0.1,            0.078723,            0.018572,            0.047573,            0.018168,            0.033582,            0.009208,            0.009208,            0.009208
                  26,            0.057604,            0.021563,            0.046253,             0.53748,             0.32222,             0.19595,            0.039194,            0.046718,            0.014258,            0.037161,            0.009175,            0.009175,            0.009175
                  27,            0.057302,            0.022242,            0.046883,              0.5334,             0.27222,             0.19923,             0.06599,            0.038725,            0.017358,            0.035632,            0.009142,            0.009142,            0.009142
                  28,            0.056804,            0.023094,            0.043354,           0.0036987,             0.91667,            0.052247,            0.016221,            0.040445,            0.017465,            0.031677,            0.009109,            0.009109,            0.009109
                  29,            0.053388,            0.021159,            0.044302,           0.0063399,             0.89167,            0.018058,           0.0070362,             0.05371,            0.016259,            0.044531,            0.009076,            0.009076,            0.009076
                  30,            0.055654,            0.021902,            0.044347,           0.0048291,               0.675,             0.01835,           0.0047382,            0.054772,            0.011308,            0.040503,            0.009043,            0.009043,            0.009043
                  31,            0.053617,            0.020284,            0.042131,           0.0033282,             0.70833,            0.019434,           0.0046709,            0.053906,            0.012107,            0.037756,             0.00901,             0.00901,             0.00901
                  32,            0.053283,            0.019011,              0.0428,           0.0060488,             0.84722,            0.041943,            0.014753,            0.049678,             0.01817,            0.036841,            0.008977,            0.008977,            0.008977
                  33,            0.056132,            0.019837,            0.043132,             0.22212,             0.36111,              0.0845,            0.017632,            0.050349,            0.016446,            0.040228,            0.008944,            0.008944,            0.008944
                  34,            0.054876,            0.020152,            0.041668,           0.0083581,               0.875,            0.074727,            0.014909,            0.040112,            0.022429,            0.033215,            0.008911,            0.008911,            0.008911
                  35,            0.050166,            0.018648,            0.041748,            0.026922,               0.375,            0.056884,            0.017529,            0.041175,            0.020918,            0.030038,            0.008878,            0.008878,            0.008878
                  36,            0.053962,            0.020492,            0.038532,             0.57611,             0.29167,             0.14661,             0.05734,            0.041273,            0.014363,            0.028619,            0.008845,            0.008845,            0.008845
                  37,            0.053307,            0.019066,            0.038171,            0.032718,               0.325,            0.082916,            0.018285,            0.047749,            0.014486,            0.027859,            0.008812,            0.008812,            0.008812
                  38,            0.052499,            0.019216,             0.03937,             0.59411,               0.325,             0.12159,            0.039321,            0.051589,            0.034128,            0.030762,            0.008779,            0.008779,            0.008779
                  39,            0.048333,            0.018739,            0.038016,             0.77399,             0.20833,             0.16156,            0.045943,             0.04068,            0.030561,            0.027383,            0.008746,            0.008746,            0.008746
                  40,            0.050668,            0.018934,             0.03749,              0.7625,             0.20833,             0.19977,            0.062677,            0.039735,            0.029565,            0.026587,            0.008713,            0.008713,            0.008713
                  41,            0.050642,            0.021222,            0.037314,             0.10598,             0.39167,             0.18711,            0.055035,            0.045737,            0.010092,            0.023181,             0.00868,             0.00868,             0.00868
                  42,            0.053779,            0.017757,            0.038194,             0.91201,             0.16667,             0.12125,            0.029742,            0.046485,           0.0096352,            0.025854,            0.008647,            0.008647,            0.008647
                  43,            0.053279,            0.018387,            0.038276,             0.93567,             0.16667,              0.1312,            0.021756,             0.04457,            0.010132,            0.026614,            0.008614,            0.008614,            0.008614
                  44,            0.048503,            0.015557,            0.033909,             0.94359,             0.16345,             0.14993,            0.037022,            0.044552,            0.010299,            0.026852,            0.008581,            0.008581,            0.008581
                  45,             0.05223,            0.018019,            0.037092,             0.91141,            0.075449,            0.069986,            0.015191,            0.047917,           0.0097415,            0.026843,            0.008548,            0.008548,            0.008548
                  46,            0.049013,             0.01731,            0.036612,             0.90916,               0.125,            0.087477,            0.018351,            0.048587,            0.010429,            0.026486,            0.008515,            0.008515,            0.008515
                  47,            0.051354,            0.017166,            0.036004,             0.74013,             0.16667,              0.1211,            0.035918,            0.048782,            0.009783,            0.025708,            0.008482,            0.008482,            0.008482
                  48,            0.050461,            0.019534,            0.034548,             0.75168,               0.125,             0.16074,            0.041754,            0.046777,           0.0098041,            0.025259,            0.008449,            0.008449,            0.008449
                  49,            0.050144,            0.018673,            0.033363,             0.93004,               0.125,             0.15004,              0.0329,            0.041332,            0.011081,            0.024326,            0.008416,            0.008416,            0.008416
                  50,            0.047385,            0.017169,            0.036701,             0.15767,              0.4224,             0.18213,            0.053644,            0.039125,            0.012081,            0.024738,            0.008383,            0.008383,            0.008383
                  51,            0.043462,            0.016189,            0.032896,             0.16357,             0.47449,             0.22239,            0.062443,             0.03703,             0.01046,            0.024646,             0.00835,             0.00835,             0.00835
                  52,            0.048718,            0.017921,            0.030271,             0.19786,             0.58445,              0.3727,              0.0921,            0.039165,           0.0094685,            0.022348,            0.008317,            0.008317,            0.008317
                  53,             0.04727,            0.016963,            0.030034,             0.24699,             0.62033,             0.50006,             0.19418,            0.032724,           0.0086345,            0.020549,            0.008284,            0.008284,            0.008284
                  54,            0.049097,            0.016831,            0.028024,             0.19927,             0.49792,             0.39338,             0.12889,            0.039693,           0.0075205,            0.017619,            0.008251,            0.008251,            0.008251
                  55,            0.047551,            0.017787,            0.026672,             0.42822,             0.74523,             0.66256,             0.29145,            0.027699,           0.0088439,            0.016219,            0.008218,            0.008218,            0.008218
                  56,            0.048124,             0.01636,            0.027502,             0.39737,             0.77251,             0.77848,             0.32546,            0.030828,           0.0069382,            0.016603,            0.008185,            0.008185,            0.008185
                  57,            0.048171,            0.016558,            0.026845,             0.32967,             0.54167,             0.60722,             0.25155,            0.031742,            0.014086,            0.017766,            0.008152,            0.008152,            0.008152
                  58,             0.04337,            0.015591,             0.02634,             0.99117,             0.16667,               0.187,            0.056175,            0.047685,            0.016196,            0.020032,            0.008119,            0.008119,            0.008119
                  59,            0.046442,            0.016477,             0.03159,             0.54794,             0.66926,             0.75578,             0.30176,            0.030281,            0.012347,            0.015614,            0.008086,            0.008086,            0.008086
                  60,            0.047455,            0.015757,            0.028439,             0.46723,             0.80056,              0.7455,             0.34616,            0.031061,            0.018569,            0.018398,            0.008053,            0.008053,            0.008053
                  61,            0.046549,            0.016789,            0.026143,             0.58538,                0.75,             0.73029,             0.30866,            0.030166,             0.01002,            0.023474,             0.00802,             0.00802,             0.00802
                  62,             0.04712,            0.016075,            0.026208,             0.47572,             0.76935,             0.79631,             0.38741,            0.029242,            0.009976,            0.017102,            0.007987,            0.007987,            0.007987
                  63,            0.045324,            0.014934,            0.025738,               0.433,             0.74444,             0.70911,             0.38884,            0.027879,             0.01253,            0.017322,            0.007954,            0.007954,            0.007954
                  64,            0.046075,            0.015518,            0.023179,             0.47158,             0.83388,             0.78269,             0.40715,            0.027886,             0.01022,            0.016617,            0.007921,            0.007921,            0.007921
                  65,            0.045745,            0.016051,            0.025295,             0.78481,             0.46798,             0.67296,             0.27344,            0.029321,            0.014227,            0.022046,            0.007888,            0.007888,            0.007888
                  66,            0.044528,            0.016669,             0.02604,              0.6698,             0.86111,             0.87417,              0.3668,            0.025783,           0.0067053,            0.015555,            0.007855,            0.007855,            0.007855
                  67,              0.0464,            0.017205,            0.025139,             0.52929,             0.83185,             0.74897,             0.33562,            0.028571,           0.0076741,            0.019789,            0.007822,            0.007822,            0.007822
                  68,            0.048697,               0.015,            0.029703,             0.38518,             0.63473,             0.55775,             0.24539,            0.029837,           0.0064469,            0.018819,            0.007789,            0.007789,            0.007789
                  69,            0.046913,            0.014682,             0.02211,             0.58432,             0.74779,             0.88918,             0.47802,            0.023205,           0.0067331,            0.017381,            0.007756,            0.007756,            0.007756
                  70,             0.04358,            0.014807,            0.022596,             0.69605,             0.76842,             0.85377,             0.42598,            0.022104,           0.0077285,            0.011993,            0.007723,            0.007723,            0.007723
                  71,            0.043514,            0.015919,            0.024437,             0.60142,             0.84025,             0.85317,             0.46717,            0.023831,            0.007797,           0.0097046,             0.00769,             0.00769,             0.00769
                  72,            0.046638,            0.015588,            0.026199,             0.48263,             0.93576,              0.8745,             0.40065,            0.028964,           0.0069844,            0.011133,            0.007657,            0.007657,            0.007657
                  73,            0.048851,            0.015751,            0.023497,             0.73824,             0.68364,             0.84653,             0.41386,            0.028633,           0.0068829,            0.012728,            0.007624,            0.007624,            0.007624
                  74,            0.043909,              0.0164,            0.025265,             0.54766,             0.78903,             0.84653,             0.38511,            0.025774,            0.008319,            0.013925,            0.007591,            0.007591,            0.007591
                  75,            0.043017,            0.014679,            0.022465,             0.66561,             0.89214,             0.82667,             0.38843,             0.02817,            0.007084,           0.0096657,            0.007558,            0.007558,            0.007558
                  76,            0.043919,            0.014381,            0.018585,             0.69954,             0.89998,             0.95007,             0.46831,            0.024985,           0.0085534,           0.0093567,            0.007525,            0.007525,            0.007525
                  77,            0.041506,            0.014177,            0.017472,             0.57103,             0.72835,             0.79425,             0.39907,            0.029164,            0.011249,           0.0066902,            0.007492,            0.007492,            0.007492
                  78,            0.042127,            0.014613,            0.019729,             0.68827,             0.77211,              0.8561,             0.43188,            0.024431,           0.0073632,           0.0066147,            0.007459,            0.007459,            0.007459
                  79,            0.039676,             0.01409,            0.017237,              0.6563,             0.81944,             0.81498,             0.40819,             0.02845,           0.0072997,           0.0065495,            0.007426,            0.007426,            0.007426
                  80,            0.047419,            0.016252,            0.018122,             0.71811,             0.80803,             0.91467,             0.42891,            0.030202,           0.0071547,            0.005064,            0.007393,            0.007393,            0.007393
                  81,            0.047536,            0.015992,            0.017871,             0.93276,             0.89372,             0.98667,             0.45192,            0.027468,           0.0059551,           0.0040667,             0.00736,             0.00736,             0.00736
                  82,            0.042928,            0.014978,            0.016576,             0.71277,               0.875,             0.94071,             0.47307,            0.027494,           0.0060747,           0.0035717,            0.007327,            0.007327,            0.007327
                  83,            0.043159,             0.01518,            0.017805,             0.76003,             0.86378,             0.90631,             0.41104,            0.025179,           0.0066817,           0.0052986,            0.007294,            0.007294,            0.007294
                  84,            0.043579,            0.015081,            0.018335,             0.79954,             0.92661,             0.93568,             0.41602,            0.026205,           0.0061569,            0.004319,            0.007261,            0.007261,            0.007261
                  85,            0.043677,            0.014057,            0.014634,             0.62375,             0.98483,             0.88581,             0.45883,            0.027079,           0.0063692,            0.003867,            0.007228,            0.007228,            0.007228
                  86,             0.04328,            0.013884,            0.018043,             0.55832,             0.73611,             0.71132,             0.38349,            0.029962,           0.0069154,           0.0031528,            0.007195,            0.007195,            0.007195
                  87,            0.043674,            0.013704,            0.016412,               0.898,             0.91134,               0.995,             0.46802,            0.025946,           0.0064206,           0.0026711,            0.007162,            0.007162,            0.007162
                  88,            0.040377,             0.01465,            0.016475,             0.75632,             0.75833,              0.8146,             0.41044,            0.026944,            0.010203,           0.0069008,            0.007129,            0.007129,            0.007129
                  89,            0.044281,            0.014362,            0.016256,             0.80662,             0.89453,               0.901,             0.44701,            0.027113,           0.0070281,           0.0044769,            0.007096,            0.007096,            0.007096
                  90,            0.041033,            0.015478,            0.016357,             0.65218,                0.75,             0.77834,             0.34925,            0.031017,           0.0062967,            0.004557,            0.007063,            0.007063,            0.007063
                  91,              0.0451,            0.014608,            0.016812,             0.86673,             0.91667,             0.93548,             0.49182,            0.023304,           0.0061545,            0.003677,             0.00703,             0.00703,             0.00703
                  92,            0.042541,            0.015556,            0.014684,             0.77382,             0.90999,             0.81884,             0.40325,            0.023832,           0.0060983,            0.003606,            0.006997,            0.006997,            0.006997
                  93,            0.044257,            0.013831,            0.014207,             0.93879,             0.89935,             0.96722,              0.4305,             0.02692,           0.0065224,           0.0035042,            0.006964,            0.006964,            0.006964
                  94,            0.042141,            0.013629,               0.015,             0.87277,             0.83333,             0.88502,             0.47499,            0.024089,           0.0076865,           0.0037897,            0.006931,            0.006931,            0.006931
                  95,            0.042112,            0.015935,            0.014679,             0.78347,             0.83333,             0.86352,             0.49333,             0.02445,           0.0072783,           0.0030933,            0.006898,            0.006898,            0.006898
                  96,            0.039995,            0.014189,            0.014363,             0.83906,             0.91667,             0.93944,             0.58038,             0.02407,           0.0065726,           0.0027872,            0.006865,            0.006865,            0.006865
                  97,            0.042007,            0.015312,            0.014385,             0.82224,             0.87513,             0.91188,             0.50974,            0.022958,           0.0058761,           0.0035133,            0.006832,            0.006832,            0.006832
                  98,            0.041984,            0.013745,            0.012463,             0.75853,             0.86746,             0.96722,             0.52834,            0.025295,           0.0063668,            0.003126,            0.006799,            0.006799,            0.006799
                  99,            0.041233,            0.013661,            0.010371,              0.7029,             0.91667,             0.86026,             0.42781,             0.02874,           0.0058505,           0.0032547,            0.006766,            0.006766,            0.006766
                 100,            0.042025,            0.016514,            0.011009,             0.87071,             0.86725,              0.9144,             0.54215,            0.024363,            0.005808,            0.003578,            0.006733,            0.006733,            0.006733
                 101,            0.046436,            0.014312,            0.013635,             0.82722,             0.88986,             0.96722,             0.44967,            0.030388,           0.0057919,            0.003772,              0.0067,              0.0067,              0.0067
                 102,            0.041901,             0.01544,            0.013824,             0.95358,             0.90583,             0.96722,             0.48014,            0.025613,           0.0065727,           0.0038395,            0.006667,            0.006667,            0.006667
                 103,             0.04385,            0.013631,            0.014023,             0.82188,             0.81363,             0.89153,             0.40527,            0.031138,           0.0076756,           0.0038063,            0.006634,            0.006634,            0.006634
                 104,            0.039866,            0.015697,           0.0098907,             0.90861,             0.83333,             0.87187,             0.47196,            0.024965,           0.0062596,            0.003499,            0.006601,            0.006601,            0.006601
                 105,            0.040977,             0.01463,            0.012412,             0.85725,             0.78453,             0.86306,             0.45187,            0.029785,           0.0064892,           0.0034733,            0.006568,            0.006568,            0.006568
                 106,            0.042099,            0.013667,            0.011795,             0.92729,             0.76205,             0.89431,             0.53559,            0.025373,           0.0062856,           0.0034115,            0.006535,            0.006535,            0.006535
                 107,            0.040829,            0.012788,            0.010563,             0.94345,             0.81218,             0.90333,             0.50927,            0.022357,           0.0062416,           0.0050434,            0.006502,            0.006502,            0.006502
                 108,            0.041245,            0.013518,             0.01076,             0.92482,             0.81372,             0.90194,             0.46167,            0.024362,           0.0063906,           0.0062302,            0.006469,            0.006469,            0.006469
                 109,            0.043067,            0.013191,            0.012641,             0.94237,             0.75765,             0.92556,             0.48567,            0.026777,           0.0072216,           0.0040329,            0.006436,            0.006436,            0.006436
                 110,            0.039651,            0.014938,             0.01021,              0.8025,             0.79274,             0.92278,             0.46838,            0.027773,            0.011083,           0.0026934,            0.006403,            0.006403,            0.006403
                 111,            0.039183,            0.013815,            0.011078,             0.79381,             0.93677,             0.96183,             0.48182,            0.026519,           0.0078994,             0.00229,             0.00637,             0.00637,             0.00637
                 112,             0.04095,            0.013843,            0.012317,             0.94684,              0.9774,               0.995,             0.54248,             0.02612,           0.0071453,           0.0021561,            0.006337,            0.006337,            0.006337
                 113,            0.039898,            0.011741,           0.0089295,             0.93708,             0.97861,               0.995,             0.48936,            0.024526,           0.0068763,           0.0020365,            0.006304,            0.006304,            0.006304
                 114,            0.041929,            0.014941,            0.008984,             0.78175,             0.85697,             0.91672,             0.50031,             0.02432,            0.011841,           0.0025429,            0.006271,            0.006271,            0.006271
                 115,            0.040265,            0.014729,             0.01162,             0.82261,             0.89576,             0.93548,              0.5067,            0.021469,           0.0076486,           0.0029875,            0.006238,            0.006238,            0.006238
                 116,            0.039987,            0.013406,            0.010825,             0.85962,              0.8615,             0.93019,              0.5636,            0.024528,            0.006193,           0.0029583,            0.006205,            0.006205,            0.006205
                 117,            0.038429,             0.01294,            0.010397,             0.82978,             0.88364,             0.93944,             0.52279,            0.023985,           0.0093707,           0.0027014,            0.006172,            0.006172,            0.006172
                 118,            0.041207,            0.014562,           0.0098209,             0.80275,             0.90336,             0.93667,             0.45557,            0.026213,           0.0079663,           0.0025211,            0.006139,            0.006139,            0.006139
                 119,            0.040213,            0.013223,             0.01047,             0.90455,             0.98011,               0.995,             0.61705,            0.019889,           0.0058943,           0.0017315,            0.006106,            0.006106,            0.006106
                 120,            0.038595,            0.014459,           0.0095803,             0.93067,             0.97877,               0.995,             0.57736,            0.021324,            0.005888,           0.0013378,            0.006073,            0.006073,            0.006073
                 121,            0.040234,            0.014788,            0.011222,             0.86473,             0.86628,                0.97,             0.52041,            0.026668,           0.0055153,           0.0021006,             0.00604,             0.00604,             0.00604
                 122,            0.041071,            0.013904,            0.010068,             0.89731,             0.96613,               0.995,             0.46097,            0.022253,           0.0052488,           0.0028507,            0.006007,            0.006007,            0.006007
                 123,            0.038113,            0.012432,           0.0095552,             0.89294,             0.96299,               0.995,             0.55435,            0.024671,            0.005355,           0.0031517,            0.005974,            0.005974,            0.005974
                 124,            0.037882,            0.013565,           0.0090415,             0.91797,              0.9224,               0.995,             0.49119,            0.022643,           0.0056309,           0.0032444,            0.005941,            0.005941,            0.005941
                 125,            0.039833,              0.0128,           0.0097381,             0.73144,             0.92339,             0.90828,             0.36085,            0.029703,           0.0058314,           0.0031448,            0.005908,            0.005908,            0.005908
                 126,            0.038647,            0.014014,             0.01076,             0.95419,             0.79207,             0.91167,              0.4513,            0.022835,           0.0059144,           0.0039185,            0.005875,            0.005875,            0.005875
                 127,            0.038102,            0.011928,           0.0091036,             0.93399,             0.80812,             0.89778,             0.51343,            0.021361,           0.0068824,            0.003467,            0.005842,            0.005842,            0.005842
                 128,            0.040317,            0.012512,           0.0076576,             0.95106,              0.8666,               0.995,             0.43714,            0.022901,           0.0081315,           0.0025457,            0.005809,            0.005809,            0.005809
                 129,            0.038493,            0.012811,            0.013054,              0.9174,             0.92846,               0.995,             0.53317,            0.024121,           0.0082789,           0.0021406,            0.005776,            0.005776,            0.005776
                 130,            0.037021,            0.012906,           0.0099304,              0.9244,             0.86773,             0.96722,             0.39862,            0.026611,           0.0066597,           0.0018282,            0.005743,            0.005743,            0.005743
                 131,            0.039428,            0.013264,           0.0083051,             0.92764,             0.81638,             0.91167,              0.4327,            0.026933,            0.005601,           0.0018365,             0.00571,             0.00571,             0.00571
                 132,             0.04108,            0.014352,           0.0079759,             0.92267,             0.90388,             0.96722,             0.53772,            0.022659,           0.0055646,           0.0020934,            0.005677,            0.005677,            0.005677
                 133,            0.038947,            0.013447,            0.010469,              0.9018,             0.84693,             0.93972,             0.56018,            0.022423,           0.0053628,           0.0022253,            0.005644,            0.005644,            0.005644
                 134,            0.039399,            0.012964,            0.010704,             0.91257,             0.96918,               0.995,             0.55849,            0.023666,           0.0053476,           0.0015744,            0.005611,            0.005611,            0.005611
                 135,             0.03671,            0.012087,           0.0069893,             0.92691,             0.97149,               0.995,             0.55141,             0.02279,           0.0051405,           0.0015009,            0.005578,            0.005578,            0.005578
                 136,            0.036733,            0.014071,           0.0092365,             0.92552,              0.9716,               0.995,             0.63131,            0.021354,           0.0051482,           0.0014148,            0.005545,            0.005545,            0.005545
                 137,            0.037526,            0.012112,           0.0097172,             0.84335,             0.91464,               0.995,             0.53355,            0.021548,           0.0098727,           0.0014108,            0.005512,            0.005512,            0.005512
                 138,            0.038803,             0.01371,           0.0064144,             0.92368,             0.84427,             0.96722,             0.57344,            0.020934,           0.0052189,           0.0021343,            0.005479,            0.005479,            0.005479
                 139,            0.036735,            0.012151,            0.011422,             0.89879,             0.95326,               0.995,             0.58696,            0.019648,           0.0049906,           0.0025177,            0.005446,            0.005446,            0.005446
                 140,             0.04068,            0.013919,           0.0090581,             0.91757,             0.93645,               0.995,             0.43686,             0.02627,           0.0050231,           0.0026593,            0.005413,            0.005413,            0.005413
                 141,            0.039741,            0.013032,           0.0066259,             0.91693,              0.9086,               0.945,             0.62209,            0.019019,           0.0049458,           0.0031288,             0.00538,             0.00538,             0.00538
                 142,            0.036093,            0.014141,            0.008362,             0.90302,              0.9028,               0.945,             0.64804,            0.022263,           0.0048559,           0.0028496,            0.005347,            0.005347,            0.005347
                 143,            0.040687,            0.013609,            0.012223,             0.93325,              0.9118,             0.95333,              0.6521,            0.020167,           0.0048308,           0.0025369,            0.005314,            0.005314,            0.005314
                 144,            0.036116,            0.012187,           0.0068842,             0.89838,             0.86851,             0.92229,             0.53947,            0.022759,           0.0048371,           0.0025515,            0.005281,            0.005281,            0.005281
                 145,            0.037114,            0.012532,           0.0081368,             0.91338,             0.94692,             0.98125,             0.52276,            0.020345,            0.004942,           0.0025306,            0.005248,            0.005248,            0.005248
                 146,            0.036298,            0.014272,            0.008111,             0.91063,             0.89996,             0.95333,             0.61242,            0.020898,           0.0050107,           0.0028118,            0.005215,            0.005215,            0.005215
                 147,            0.036554,            0.012289,           0.0075713,             0.89779,             0.90228,             0.93944,             0.56163,            0.021707,           0.0051928,           0.0028842,            0.005182,            0.005182,            0.005182
                 148,            0.037942,            0.012554,           0.0090716,             0.88845,              0.9007,             0.92449,             0.55664,            0.020294,           0.0052404,           0.0028544,            0.005149,            0.005149,            0.005149
